id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,Age,Severity
0,1,2,0,0,719,0
1,1,3,0,0,2213,0
2,16,119,0,0,3207,2
3,1,3,0,0,1269,0
4,1,3,0,0,604,0
5,1,4,0,0,1097,0
6,1,3,0,0,226,0
7,1,2,0,0,382,0
8,1,3,0,0,2041,0
9,1,3,0,0,947,0
10,1,4,0,0,1177,0
11,1,3,0,0,1163,0
12,1,3,0,0,1163,0
13,1,3,0,0,785,0
14,1,4,0,0,1474,0
15,1,7,0,0,157,0
16,1,3,0,0,531,0
17,2,12,0,0,171,0
18,1,16,0,0,1971,0
19,1,3,0,0,2338,0
20,2,6,0,0,906,0
21,1,3,0,0,4130,0
22,1,5,0,0,577,0
23,1,3,0,0,1082,0
24,2,8,0,0,1082,0
25,1,3,0,0,1380,0
26,1,4,0,0,1082,0
27,1,7,0,0,3095,0
28,1,5,0,0,282,0
29,1,4,0,0,151,0
30,1,3,0,0,1479,0
31,1,2,0,0,218,0
32,1,2,0,0,218,0
33,1,2,0,0,218,0
34,1,2,0,0,218,0
35,1,2,0,0,218,0
36,1,4,0,0,218,0
37,1,3,0,0,241,0
38,1,3,0,0,453,0
39,2,5,0,0,3804,0
40,10,54,0,0,3799,0
41,2,12,0,0,764,0
42,1,3,0,0,1842,0
43,1,3,0,0,2763,0
44,1,3,0,0,1332,0
45,1,3,0,0,1010,0
46,3,22,0,0,1332,0
47,1,3,0,0,1011,0
48,1,3,0,0,1556,0
49,1,12,0,0,1022,0
50,1,5,0,0,2990,0
51,2,6,0,0,1641,0
52,1,5,0,0,1043,0
53,1,2,0,0,1738,0
54,1,2,0,0,1085,0
55,1,2,0,0,1738,0
56,1,5,0,0,1762,0
57,1,3,0,0,3143,0
58,1,11,0,0,2057,0
59,1,6,0,0,2941,0
60,1,5,0,0,2683,0
61,1,2,0,0,87,0
62,1,5,0,0,348,0
63,1,2,0,0,1565,0
64,1,6,0,0,418,0
65,1,4,0,0,1047,0
66,3,6,0,0,1117,0
67,1,4,0,0,1462,0
68,1,3,0,0,708,0
69,1,3,0,0,919,0
70,1,4,0,0,2116,0
71,1,4,0,0,525,0
72,1,3,0,0,2119,0
73,1,4,0,0,2168,0
74,1,3,0,0,1055,0
75,1,4,0,0,745,0
76,1,3,0,0,1213,0
77,1,3,0,0,1782,0
78,1,6,0,0,397,0
79,1,3,0,0,1082,0
80,1,4,0,0,218,0
81,1,3,0,0,965,0
82,1,3,0,0,1771,0
83,1,3,0,0,1198,0
84,1,3,0,0,704,0
85,1,5,0,0,1780,0
86,1,3,0,0,1687,0
87,1,3,0,0,298,0
88,1,3,0,0,3853,0
89,1,3,0,0,531,0
90,1,2,0,0,657,0
91,1,4,0,0,1452,0
92,1,4,0,0,2114,0
93,1,6,0,0,2687,0
94,1,3,0,0,853,0
95,1,5,0,0,236,0
96,2,9,0,0,361,0
97,1,3,0,0,4820,0
98,1,4,0,0,2005,0
99,1,2,0,0,1198,0
100,1,3,0,0,1432,0
101,1,3,0,0,1228,0
102,1,3,0,0,821,0
103,1,3,0,0,1075,0
104,1,3,0,0,55,0
105,1,3,0,0,3382,0
106,1,4,0,0,120,0
107,1,3,0,0,121,0
108,1,10,0,0,1151,0
109,1,5,0,0,5413,0
110,7,27,0,0,1818,0
111,1,9,0,0,346,0
112,2,3,0,0,165,0
113,1,5,0,0,1716,0
114,1,6,0,0,1402,0
115,5,22,0,0,115,0
116,1,8,0,0,494,0
117,2,8,0,0,1308,0
118,3,20,0,0,2791,0
119,2,7,0,0,556,0
120,1,5,0,0,1082,0
121,4,23,0,0,2092,1
122,1,5,0,0,2159,0
123,1,5,0,0,4628,0
124,1,4,0,0,2508,0
125,4,15,0,0,2003,0
126,3,16,0,1,471,0
127,2,8,0,0,1133,0
128,1,41,0,0,965,0
129,2,6,0,0,761,0
130,6,24,0,0,2140,0
131,1,5,0,0,931,0
132,1,8,0,0,1523,0
133,1,3,0,0,2270,0
134,1,7,0,0,1082,0
135,1,6,0,0,575,0
136,1,6,0,0,990,0
137,8,42,0,0,113,1
138,7,36,0,0,1871,0
139,1,5,0,0,757,0
140,1,5,0,0,2345,0
141,1,5,0,0,1185,0
142,2,6,0,0,614,0
143,2,6,0,0,1115,0
144,6,19,0,0,1327,0
145,1,6,0,0,1455,0
146,1,7,0,0,1100,0
147,1,5,0,0,819,0
148,1,5,0,0,492,0
149,1,8,0,0,1814,0
150,1,7,0,0,1135,0
151,1,5,0,0,3617,0
152,1,4,2,0,57,0
153,2,9,0,0,1191,0
154,2,12,0,0,4385,0
155,1,6,0,0,532,0
156,1,5,0,0,1592,0
157,1,7,0,0,1304,0
158,1,7,0,0,831,0
159,1,4,0,0,507,0
160,1,5,0,0,149,0
161,1,3,0,0,1456,0
162,2,12,0,0,556,0
163,1,7,0,0,4369,0
164,1,7,0,0,1140,0
165,1,5,0,0,86,0
166,1,4,0,0,3640,0
167,1,5,0,0,2919,0
168,1,8,0,0,311,0
169,6,32,0,0,630,0
170,1,5,0,0,896,0
171,1,7,0,0,265,0
172,1,5,0,0,1592,0
173,1,5,0,0,3248,0
174,1,4,0,0,2622,0
175,2,9,0,0,1690,0
176,1,4,0,0,2539,0
177,2,5,0,0,2474,0
178,4,17,0,0,131,0
179,2,5,0,0,1008,0
180,4,30,0,0,2242,0
181,2,7,0,0,4649,0
182,2,19,0,0,164,0
183,1,8,0,0,921,0
184,1,5,0,0,641,0
185,1,4,0,0,159,0
186,1,5,0,0,1980,0
187,2,11,0,0,461,0
188,10,52,0,0,3659,0
189,1,12,0,0,1191,0
190,1,4,0,0,715,0
191,1,7,0,0,1082,0
192,2,5,0,0,553,0
193,1,7,0,0,548,0
194,3,22,0,0,1834,0
195,1,79,0,0,4129,0
196,1,5,0,0,935,0
197,3,15,0,0,278,0
198,1,12,0,0,275,0
199,1,10,0,0,2234,0
200,1,5,0,0,533,0
201,2,8,0,0,2574,0
202,1,5,0,0,1917,0
203,2,12,0,0,1177,0
204,1,3,0,0,1136,0
205,1,3,0,0,1000,0
206,1,10,0,0,767,0
207,1,3,0,0,1827,0
208,1,3,0,0,1827,0
209,1,3,0,0,1115,0
210,2,10,0,0,369,0
211,1,3,0,0,1626,0
212,9,37,0,0,4744,0
213,4,15,0,0,1003,0
214,10,27,0,0,2637,0
215,2,6,0,0,3429,0
216,2,9,0,0,1779,0
217,2,9,0,0,4472,0
218,1,4,0,0,854,0
219,1,3,0,0,2728,0
220,1,3,0,0,4692,0
221,2,3,0,0,4777,0
222,6,27,0,0,451,0
223,2,6,0,0,4525,0
224,1,3,0,0,1750,0
225,1,3,0,0,2569,0
226,1,3,0,0,1001,0
227,2,8,0,0,2772,0
228,1,3,0,0,994,0
229,1,3,0,0,431,0
230,3,10,0,0,796,0
231,1,3,0,0,1135,0
232,3,10,0,0,1135,0
233,1,3,0,0,1135,0
234,1,3,0,0,157,0
235,3,10,0,0,1135,0
236,1,9,0,0,1135,0
237,1,3,0,0,1135,0
238,1,3,0,0,1135,0
239,3,20,0,0,1133,0
240,5,28,0,0,1133,0
241,1,3,0,0,56,0
242,2,12,0,0,207,0
243,1,3,0,0,693,0
244,1,3,0,0,773,0
245,1,3,0,0,1731,0
246,1,3,0,0,905,0
247,5,21,0,0,2094,2
248,1,3,0,0,560,0
249,1,3,0,0,395,0
250,1,3,0,0,395,0
251,4,14,0,0,1754,0
252,1,5,0,0,204,0
253,3,8,0,0,449,0
254,1,3,0,0,937,0
255,2,3,0,0,475,0
256,8,13,0,0,1015,0
257,2,10,0,0,339,0
258,1,4,0,0,494,0
259,1,3,0,0,1047,0
260,1,3,0,0,1047,0
261,13,73,0,0,1640,0
262,4,15,0,0,1177,0
263,4,17,0,0,556,0
264,2,5,0,0,1177,0
265,1,3,0,0,271,0
266,1,3,0,0,1178,0
267,4,17,0,0,556,0
268,5,20,0,0,2741,0
269,1,3,0,0,76,0
270,1,3,0,0,1537,0
271,1,3,0,0,505,0
272,3,10,0,0,787,0
273,1,6,0,0,48,0
274,1,4,0,0,1848,0
275,3,7,0,0,409,0
276,1,3,0,0,240,0
277,1,3,0,0,448,0
278,1,12,0,0,1007,0
279,10,41,0,0,1007,0
280,1,3,0,0,1362,0
281,1,3,0,0,1362,0
282,2,8,0,0,261,0
283,1,3,0,0,960,0
284,1,3,0,0,966,0
285,3,10,0,0,52,0
286,1,3,0,0,52,0
287,1,3,0,0,3533,0
288,1,3,0,0,1135,0
289,1,3,0,0,3533,0
290,1,3,0,0,1417,0
291,1,3,0,0,1519,0
292,1,3,0,0,117,0
293,1,3,0,0,2204,0
294,1,4,0,0,306,0
295,2,7,0,0,2994,0
296,4,12,0,0,2994,0
297,3,13,0,0,853,0
298,2,5,0,0,2651,0
299,1,3,0,0,2463,0
300,1,3,0,0,2003,0
301,2,3,0,0,499,0
302,5,24,0,0,2933,0
303,1,4,0,0,1717,0
304,1,5,0,0,1422,0
305,5,17,0,0,1096,0
306,1,4,0,0,531,0
307,2,8,0,0,337,0
308,1,3,0,0,531,0
309,1,4,0,0,963,0
310,1,3,0,0,833,0
311,2,8,0,0,921,0
312,1,3,0,0,465,0
313,1,3,0,0,83,0
314,1,3,0,0,69,0
